Year,Month,Tourist_Arrivals,Holiday_Month,Festival_Count,COVID_Impact,Avg_Temperature,GDP_Growth_Rate,Visa_Ease_Index,Flight_Cost_Index
2010,January,633289,1,2,0,18,10.3,0.3,70
2010,February,567881,0,1,0,21,10.3,0.3,60
2010,March,461364,0,2,0,26,10.3,0.3,55
2010,April,449790,0,1,0,30,10.3,0.3,60
2010,May,440533,1,3,0,34,10.3,0.3,80
2010,June,381997,0,1,0,32,10.3,0.3,85
2010,July,356637,0,1,0,30,10.3,0.3,90
2010,August,377713,0,3,0,29,10.3,0.3,85
2010,September,400107,0,2,0,28,10.3,0.3,60
2010,October,495634,0,2,0,25,10.3,0.3,65
2010,November,560825,0,2,0,22,10.3,0.3,75
2010,December,680075,1,4,0,19,10.3,0.3,90
2011,January,575873,1,2,0,18,6.6,0.34,70
2011,February,575706,0,1,0,21,6.6,0.34,60
2011,March,505715,0,2,0,26,6.6,0.34,55
2011,April,461128,0,1,0,30,6.6,0.34,60
2011,May,396584,1,3,0,34,6.6,0.34,80
2011,June,403378,0,1,0,32,6.6,0.34,85
2011,July,387113,0,1,0,30,6.6,0.34,90
2011,August,348004,0,3,0,29,6.6,0.34,85
2011,September,350556,0,2,0,28,6.6,0.34,60
2011,October,456415,0,2,0,25,6.6,0.34,65
2011,November,556651,0,2,0,22,6.6,0.34,75
2011,December,709624,1,4,0,19,6.6,0.34,90
2012,January,628092,1,2,0,18,5.5,0.38,70
2012,February,591815,0,1,0,21,5.5,0.38,60
2012,March,502478,0,2,0,26,5.5,0.38,55
2012,April,484949,0,1,0,30,5.5,0.38,60
2012,May,418218,1,3,0,34,5.5,0.38,80
2012,June,415330,0,1,0,32,5.5,0.38,85
2012,July,343317,0,1,0,30,5.5,0.38,90
2012,August,361267,0,3,0,29,5.5,0.38,85
2012,September,403317,0,2,0,28,5.5,0.38,60
2012,October,488096,0,2,0,25,5.5,0.38,65
2012,November,582711,0,2,0,22,5.5,0.38,75
2012,December,654875,1,4,0,19,5.5,0.38,90
2013,January,610005,1,2,0,18,6.4,0.42,70
2013,February,541559,0,1,0,21,6.4,0.42,60
2013,March,531411,0,2,0,26,6.4,0.42,55
2013,April,431700,0,1,0,30,6.4,0.42,60
2013,May,441505,1,3,0,34,6.4,0.42,80
2013,June,391228,0,1,0,32,6.4,0.42,85
2013,July,326514,0,1,0,30,6.4,0.42,90
2013,August,362766,0,3,0,29,6.4,0.42,85
2013,September,379885,0,2,0,28,6.4,0.42,60
2013,October,494682,0,2,0,25,6.4,0.42,65
2013,November,541521,0,2,0,22,6.4,0.42,75
2013,December,657804,1,4,0,19,6.4,0.42,90
2014,January,614128,1,2,0,18,7.4,0.46,70
2014,February,546314,0,1,0,21,7.4,0.46,60
2014,March,499352,0,2,0,26,7.4,0.46,55
2014,April,457227,0,1,0,30,7.4,0.46,60
2014,May,411503,1,3,0,34,7.4,0.46,80
2014,June,417704,0,1,0,32,7.4,0.46,85
2014,July,371055,0,1,0,30,7.4,0.46,90
2014,August,380089,0,3,0,29,7.4,0.46,85
2014,September,459867,0,2,0,28,7.4,0.46,60
2014,October,522936,0,2,0,25,7.4,0.46,65
2014,November,547193,0,2,0,22,7.4,0.46,75
2014,December,640945,1,4,0,19,7.4,0.46,90
2015,January,594195,1,2,0,18,8.0,0.5,70
2015,February,537456,0,1,0,21,8.0,0.5,60
2015,March,528219,0,2,0,26,8.0,0.5,55
2015,April,432554,0,1,0,30,8.0,0.5,60
2015,May,422971,1,3,0,34,8.0,0.5,80
